,Predictions
2141,10.0
2142,10.0
2143,10.0
2144,7.0
2145,10.0
2146,10.0
2147,10.0
2148,9.0
2149,10.0
2150,10.0
2151,3.0
2152,9.0
2153,0.12
2154,7.0
2155,7.0
2156,10.0
2157,10.0
2158,10.0
2159,8.0
2160,10.0
2161,10.0
2162,10.0
2163,10.0
2164,3.0
2165,10.0
2166,10.0
2167,10.0
2168,10.0
2169,8.0
2170,10.0
2171,10.0
2172,9.0
2173,1.0
2174,10.0
2175,7.0
2176,9.0
2177,8.0
2178,10.0
2179,7.0
2180,10.0
2181,10.0
2182,2.0
2183,0.12
2184,10.0
2185,3.0
2186,10.0
2187,10.0
2188,10.0
2189,10.0
2190,10.0
2191,10.0
2192,10.0
2193,5.0
2194,10.0
2195,10.0
2196,9.0
2197,1.25
2198,10.0
2199,3.0
2200,7.0
2201,10.0
2202,1.0
2203,10.0
2204,10.0
2205,10.0
2206,10.0
2207,7.0
2208,9.0
2209,10.0
2210,10.0
2211,10.0
2212,9.0
2213,3.0
2214,10.0
2215,10.0
2216,10.0
2217,9.0
2218,10.0
2219,10.0
2220,10.0
2221,10.0
2222,10.0
2223,9.0
2224,10.0
2225,10.0
2226,10.0
2227,5.0
2228,10.0
2229,10.0
2230,1.0
2231,3.0
2232,10.0
2233,10.0
2234,10.0
2235,10.0
2236,10.0
2237,8.0
2238,0.5
2239,3.0
2240,3.0
2241,1.75
2242,10.0
2243,10.0
2244,10.0
2245,10.0
2246,10.0
2247,10.0
2248,10.0
2249,10.0
2250,10.0
2251,10.0
2252,10.0
2253,10.0
2254,10.0
2255,10.0
2256,10.0
2257,5.0
2258,10.0
2259,10.0
2260,10.0
2261,10.0
2262,10.0
2263,0.5
2264,10.0
2265,10.0
2266,10.0
2267,10.0
2268,10.0
2269,0.5
2270,10.0
2271,10.0
2272,10.0
2273,10.0
2274,10.0
2275,10.0
2276,10.0
2277,10.0
2278,10.0
2279,10.0
2280,10.0
2281,10.0
2282,3.0
2283,10.0
2284,10.0
2285,10.0
2286,10.0
2287,10.0
2288,10.0
2289,10.0
2290,9.0
2291,9.0
2292,1.0
2293,0.12
2294,10.0
2295,10.0
2296,10.0
2297,10.0
2298,10.0
2299,10.0
2300,9.0
2301,7.0
2302,8.0
2303,10.0
2304,10.0
2305,3.0
2306,10.0
2307,10.0
2308,0.12
2309,0.5
2310,10.0
2311,10.0
2312,10.0
2313,0.5
2314,10.0
2315,5.0
2316,10.0
2317,10.0
2318,10.0
2319,7.0
2320,10.0
2321,10.0
2322,10.0
2323,10.0
2324,8.0
2325,10.0
2326,3.0
2327,3.0
2328,9.0
2329,1.0
2330,10.0
2331,10.0
2332,10.0
2333,10.0
2334,6.0
2335,10.0
2336,10.0
2337,0.5
2338,10.0
2339,10.0
2340,10.0
2341,10.0
2342,10.0
2343,0.12
2344,10.0
2345,10.0
2346,10.0
2347,10.0
2348,10.0
2349,3.0
2350,10.0
2351,10.0
2352,10.0
2353,10.0
2354,10.0
2355,10.0
2356,9.0
2357,10.0
2358,10.0
2359,10.0
2360,10.0
2361,8.0
2362,3.0
2363,10.0
2364,8.0
2365,10.0
2366,2.0
2367,10.0
2368,10.0
2369,10.0
2370,0.12
2371,3.0
2372,8.0
2373,10.0
2374,0.12
2375,10.0
2376,3.0
2377,3.0
2378,1.0
2379,10.0
2380,10.0
2381,10.0
2382,1.0
2383,10.0
2384,10.0
2385,10.0
2386,10.0
2387,10.0
2388,10.0
2389,9.0
2390,10.0
2391,10.0
2392,10.0
2393,10.0
2394,10.0
2395,3.0
2396,10.0
2397,10.0
2398,10.0
2399,10.0
2400,10.0
2401,10.0
2402,10.0
2403,10.0
2404,10.0
2405,10.0
2406,0.12
2407,10.0
2408,6.0
2409,7.0
2410,10.0
2411,8.0
2412,8.0
2413,10.0
2414,10.0
2415,0.5
2416,5.0
2417,8.0
2418,3.0
2419,9.0
2420,10.0
2421,10.0
2422,10.0
2423,10.0
2424,3.0
2425,10.0
2426,10.0
2427,10.0
2428,10.0
2429,2.0
2430,10.0
2431,2.0
2432,9.0
2433,10.0
2434,7.0
2435,10.0
2436,10.0
2437,8.0
2438,0.12
2439,10.0
2440,10.0
2441,8.0
2442,10.0
2443,10.0
2444,10.0
2445,10.0
2446,10.0
2447,10.0
2448,6.0
2449,10.0
2450,10.0
2451,10.0
2452,10.0
2453,10.0
2454,10.0
2455,10.0
2456,3.0
2457,10.0
2458,10.0
2459,10.0
2460,10.0
2461,10.0
2462,10.0
2463,10.0
2464,10.0
2465,10.0
2466,8.0
2467,10.0
2468,10.0
2469,3.0
2470,10.0
2471,10.0
2472,0.12
2473,10.0
2474,10.0
2475,10.0
2476,10.0
2477,5.0
2478,10.0
2479,9.0
2480,10.0
2481,10.0
2482,10.0
2483,10.0
2484,10.0
2485,10.0
2486,10.0
2487,10.0
2488,8.0
2489,0.5
2490,10.0
2491,10.0
2492,10.0
2493,7.0
2494,10.0
2495,10.0
2496,10.0
2497,10.0
2498,10.0
2499,1.0
2500,10.0
2501,6.0
2502,10.0
2503,6.0
2504,10.0
2505,10.0
2506,10.0
2507,1.75
2508,10.0
2509,0.12
2510,10.0
2511,10.0
2512,10.0
2513,8.0
2514,10.0
2515,10.0
2516,10.0
2517,1.0
2518,10.0
2519,10.0
2520,8.0
2521,10.0
2522,10.0
2523,10.0
2524,10.0
2525,9.0
2526,10.0
2527,0.5
2528,10.0
2529,10.0
2530,10.0
2531,10.0
2532,9.0
2533,10.0
2534,10.0
2535,10.0
2536,6.0
2537,10.0
2538,2.0
2539,1.0
2540,10.0
2541,10.0
2542,10.0
2543,10.0
2544,0.12
2545,9.0
2546,10.0
2547,8.0
2548,10.0
2549,1.0
2550,10.0
2551,8.0
2552,10.0
2553,10.0
2554,6.0
2555,0.12
2556,0.12
2557,10.0
2558,10.0
2559,10.0
2560,5.0
2561,10.0
2562,10.0
2563,10.0
2564,10.0
2565,10.0
2566,10.0
2567,6.0
2568,10.0
2569,10.0
2570,10.0
2571,6.0
2572,10.0
2573,9.0
2574,1.0
2575,0.5
2576,9.0
2577,0.5
2578,10.0
2579,10.0
2580,10.0
2581,10.0
2582,2.5
2583,10.0
2584,6.0
2585,10.0
2586,10.0
2587,10.0
2588,10.0
2589,10.0
2590,10.0
2591,10.0
2592,10.0
2593,1.0
2594,8.0
2595,0.5
2596,10.0
2597,10.0
2598,10.0
2599,10.0
2600,8.0
2601,4.0
2602,1.0
2603,10.0
2604,10.0
2605,10.0
2606,10.0
2607,10.0
2608,10.0
2609,10.0
2610,1.0
2611,10.0
2612,10.0
2613,10.0
2614,10.0
2615,10.0
2616,10.0
2617,10.0
2618,10.0
2619,10.0
2620,1.0
2621,10.0
2622,9.0
2623,3.0
2624,10.0
2625,10.0
2626,9.0
2627,10.0
2628,10.0
2629,10.0
2630,10.0
2631,10.0
2632,1.0
2633,3.0
2634,10.0
2635,10.0
2636,10.0
2637,9.0
2638,7.0
2639,3.0
2640,10.0
2641,10.0
2642,7.0
2643,7.0
2644,9.0
2645,0.12
2646,3.0
2647,10.0
2648,10.0
2649,10.0
2650,10.0
2651,8.0
2652,7.0
2653,10.0
2654,0.12
2655,6.0
2656,10.0
2657,10.0
2658,10.0
2659,8.0
2660,10.0
2661,10.0
2662,10.0
2663,6.0
2664,8.0
2665,10.0
2666,7.0
2667,7.0
2668,10.0
2669,10.0
2670,9.0
2671,10.0
2672,10.0
2673,10.0
2674,10.0
2675,8.0
2676,10.0
2677,10.0
2678,10.0
2679,10.0
2680,10.0
2681,10.0
2682,3.0
2683,10.0
2684,10.0
2685,0.12
2686,9.0
2687,10.0
2688,10.0
2689,10.0
2690,8.0
2691,10.0
2692,10.0
2693,7.0
2694,10.0
2695,10.0
2696,10.0
2697,10.0
2698,10.0
2699,10.0
2700,10.0
2701,8.0
2702,10.0
2703,10.0
2704,10.0
2705,10.0
2706,10.0
2707,3.0
2708,10.0
2709,9.0
2710,10.0
2711,10.0
2712,10.0
2713,10.0
2714,3.0
2715,10.0
2716,10.0
2717,10.0
2718,10.0
2719,10.0
2720,10.0
2721,10.0
2722,10.0
2723,10.0
2724,10.0
2725,10.0
2726,8.0
2727,10.0
2728,10.0
2729,10.0
2730,7.0
2731,0.12
2732,7.0
2733,3.0
2734,10.0
2735,10.0
2736,0.12
2737,10.0
2738,10.0
2739,10.0
2740,3.0
2741,10.0
2742,10.0
2743,10.0
2744,10.0
2745,10.0
2746,6.0
2747,10.0
2748,10.0
2749,10.0
2750,9.0
2751,10.0
2752,3.0
2753,10.0
2754,10.0
2755,10.0
2756,10.0
2757,6.0
2758,10.0
2759,9.0
2760,10.0
2761,10.0
2762,3.0
2763,10.0
2764,10.0
2765,10.0
2766,10.0
2767,10.0
2768,10.0
2769,10.0
2770,9.0
2771,10.0
2772,10.0
2773,0.12
2774,10.0
2775,10.0
2776,10.0
2777,10.0
2778,7.0
2779,10.0
2780,6.0
2781,10.0
2782,8.0
2783,10.0
2784,10.0
2785,0.5
2786,10.0
2787,3.0
2788,3.0
2789,1.0
2790,10.0
2791,9.0
2792,7.0
2793,10.0
2794,10.0
2795,7.0
2796,10.0
2797,10.0
2798,10.0
2799,9.0
2800,10.0
2801,10.0
2802,10.0
2803,10.0
2804,0.12
2805,10.0
2806,10.0
2807,10.0
2808,10.0
2809,9.0
2810,10.0
2811,10.0
2812,10.0
2813,10.0
2814,9.0
2815,10.0
2816,9.0
2817,0.12
2818,0.25
2819,10.0
2820,10.0
2821,10.0
2822,3.0
2823,10.0
2824,10.0
2825,10.0
2826,10.0
2827,3.0
2828,10.0
2829,10.0
2830,3.0
2831,10.0
2832,0.12
2833,10.0
2834,10.0
2835,10.0
2836,10.0
2837,10.0
2838,10.0
2839,10.0
2840,10.0
2841,6.0
2842,5.0
2843,9.0
2844,7.0
2845,10.0
2846,7.0
2847,10.0
2848,10.0
2849,0.12
2850,7.0
2851,10.0
2852,10.0
2853,10.0
2854,10.0
2855,2.0
2856,8.0
2857,10.0
2858,10.0
2859,5.0
2860,10.0
2861,10.0
2862,9.0
2863,10.0
2864,1.0
2865,10.0
2866,10.0
2867,8.0
2868,10.0
2869,10.0
2870,9.0
2871,10.0
2872,10.0
2873,10.0
2874,10.0
2875,10.0
2876,10.0
2877,10.0
2878,10.0
2879,10.0
2880,10.0
2881,10.0
2882,10.0
2883,10.0
2884,10.0
2885,10.0
2886,10.0
2887,10.0
2888,10.0
2889,10.0
2890,10.0
2891,10.0
2892,10.0
2893,10.0
2894,10.0
2895,8.0
2896,10.0
2897,10.0
2898,10.0
2899,10.0
2900,10.0
2901,9.0
2902,10.0
2903,10.0
2904,8.0
2905,5.0
2906,10.0
2907,10.0
2908,10.0
2909,10.0
2910,10.0
2911,10.0
2912,1.0
2913,10.0
2914,10.0
2915,10.0
2916,10.0
2917,4.0
2918,0.12
2919,10.0
2920,1.0
2921,10.0
2922,10.0
2923,8.0
2924,10.0
2925,10.0
2926,10.0
2927,10.0
2928,10.0
2929,10.0
2930,10.0
2931,10.0
2932,10.0
2933,10.0
2934,10.0
2935,10.0
2936,3.0
2937,7.0
2938,10.0
2939,10.0
2940,3.0
2941,10.0
2942,10.0
2943,10.0
2944,10.0
2945,2.0
2946,10.0
2947,10.0
2948,10.0
2949,9.0
2950,10.0
2951,10.0
2952,10.0
2953,10.0
2954,10.0
2955,10.0
2956,10.0
2957,7.0
2958,10.0
2959,10.0
2960,10.0
2961,10.0
2962,3.0
2963,10.0
2964,10.0
2965,7.0
2966,9.0
2967,10.0
2968,8.0
2969,10.0
2970,1.0
2971,10.0
2972,10.0
2973,10.0
2974,10.0
2975,10.0
2976,10.0
2977,1.0
2978,10.0
2979,10.0
2980,10.0
2981,10.0
2982,10.0
2983,10.0
2984,10.0
2985,10.0
2986,10.0
2987,7.0
2988,10.0
2989,10.0
2990,10.0
2991,10.0
2992,10.0
2993,8.0
2994,10.0
2995,1.25
2996,10.0
2997,9.0
2998,10.0
2999,10.0
3000,3.0
3001,6.0
3002,10.0
3003,10.0
3004,1.0
3005,10.0
3006,10.0
3007,5.0
3008,10.0
3009,10.0
3010,9.0
3011,10.0
3012,10.0
3013,1.0
3014,10.0
3015,8.0
3016,10.0
3017,10.0
3018,5.0
3019,3.0
3020,10.0
3021,10.0
3022,10.0
3023,10.0
3024,10.0
3025,1.0
3026,6.0
3027,10.0
3028,3.0
3029,10.0
3030,10.0
3031,8.0
3032,10.0
3033,10.0
3034,10.0
3035,3.0
3036,10.0
3037,6.0
3038,10.0
3039,10.0
3040,3.0
3041,10.0
3042,8.0
3043,9.0
3044,10.0
3045,10.0
3046,10.0
3047,2.0
3048,10.0
3049,10.0
3050,10.0
3051,10.0
3052,10.0
3053,10.0
3054,10.0
3055,10.0
3056,10.0
3057,10.0
3058,10.0
3059,8.0
3060,10.0
3061,10.0
3062,10.0
3063,10.0
3064,3.0
3065,10.0
3066,8.0
3067,10.0
3068,10.0
3069,7.0
3070,10.0
3071,10.0
3072,10.0
3073,10.0
3074,10.0
3075,10.0
3076,0.25
3077,3.0
3078,8.0
3079,10.0
3080,10.0
3081,10.0
3082,10.0
3083,10.0
3084,10.0
3085,10.0
3086,0.12
3087,10.0
3088,10.0
3089,8.0
3090,10.0
3091,10.0
3092,10.0
3093,10.0
3094,10.0
3095,10.0
3096,6.0
3097,10.0
3098,10.0
3099,10.0
3100,10.0
3101,10.0
3102,10.0
3103,10.0
3104,9.0
3105,10.0
3106,9.0
3107,10.0
3108,9.0
3109,10.0
3110,10.0
3111,10.0
3112,10.0
3113,1.0
3114,10.0
3115,10.0
3116,10.0
3117,7.0
3118,1.0
3119,9.0
3120,9.0
3121,5.0
3122,10.0
3123,10.0
3124,10.0
3125,10.0
3126,1.75
3127,2.0
3128,10.0
3129,2.0
3130,10.0
3131,10.0
3132,10.0
3133,10.0
3134,6.0
3135,8.0
3136,10.0
3137,10.0
3138,0.12
3139,9.0
3140,10.0
3141,10.0
3142,10.0
3143,10.0
3144,10.0
3145,10.0
3146,10.0
3147,10.0
3148,2.0
3149,10.0
3150,10.0
3151,1.25
3152,10.0
3153,10.0
3154,10.0
3155,10.0
3156,10.0
3157,10.0
3158,10.0
3159,10.0
3160,10.0
3161,2.0
3162,10.0
3163,9.0
3164,6.0
3165,10.0
3166,10.0
3167,10.0
3168,10.0
3169,10.0
3170,10.0
3171,10.0
3172,10.0
3173,10.0
3174,10.0
3175,10.0
3176,8.0
3177,3.0
3178,10.0
3179,10.0
3180,10.0
3181,8.0
3182,10.0
3183,10.0
3184,10.0
3185,10.0
3186,0.12
3187,10.0
3188,10.0
3189,10.0
3190,6.0
3191,0.12
3192,9.0
3193,1.0
3194,5.0
3195,10.0
3196,10.0
3197,10.0
3198,10.0
3199,10.0
3200,10.0
3201,10.0
3202,0.5
3203,0.5
3204,9.0
3205,9.0
3206,3.0
3207,10.0
3208,10.0
3209,10.0
3210,10.0
3211,6.0
3212,10.0
3213,10.0
3214,7.0
3215,10.0
3216,10.0
3217,10.0
3218,2.0
3219,9.0
3220,10.0
3221,10.0
3222,10.0
3223,10.0
3224,10.0
3225,10.0
3226,3.0
3227,3.0
3228,10.0
3229,10.0
3230,10.0
3231,10.0
3232,10.0
3233,10.0
3234,10.0
3235,10.0
3236,10.0
3237,3.0
3238,10.0
3239,10.0
3240,10.0
3241,10.0
3242,8.0
3243,10.0
3244,10.0
3245,10.0
3246,10.0
3247,0.12
3248,10.0
3249,10.0
3250,10.0
3251,10.0
3252,10.0
3253,10.0
3254,10.0
3255,10.0
3256,9.0
3257,10.0
3258,10.0
3259,10.0
3260,1.0
3261,10.0
3262,10.0
3263,1.75
3264,10.0
3265,3.0
3266,10.0
3267,0.25
3268,10.0
3269,10.0
3270,10.0
3271,10.0
3272,10.0
3273,5.0
3274,10.0
3275,10.0
3276,10.0
3277,10.0
3278,10.0
3279,10.0
3280,10.0
3281,10.0
3282,1.0
3283,10.0
3284,10.0
3285,10.0
3286,10.0
3287,10.0
3288,10.0
3289,8.0
3290,10.0
3291,3.0
3292,10.0
3293,10.0
3294,1.0
3295,10.0
3296,10.0
3297,10.0
3298,2.0
3299,1.0
3300,7.0
3301,9.0
3302,9.0
3303,10.0
3304,0.12
3305,10.0
3306,10.0
3307,10.0
3308,10.0
3309,9.0
3310,9.0
3311,9.0
3312,10.0
3313,10.0
3314,10.0
3315,10.0
3316,5.0
3317,9.0
3318,10.0
3319,1.0
3320,10.0
3321,10.0
3322,2.5
3323,9.0
3324,3.0
3325,10.0
3326,10.0
3327,10.0
3328,10.0
3329,10.0
3330,7.0
3331,10.0
3332,10.0
3333,3.0
3334,10.0
3335,10.0
3336,10.0
3337,10.0
3338,10.0
3339,10.0
3340,10.0
3341,10.0
3342,10.0
3343,10.0
3344,10.0
3345,0.12
3346,1.0
3347,10.0
3348,6.0
3349,10.0
3350,10.0
3351,10.0
3352,7.0
3353,10.0
3354,10.0
3355,10.0
3356,10.0
3357,0.5
3358,10.0
3359,10.0
3360,10.0
3361,10.0
3362,10.0
3363,9.0
3364,10.0
3365,10.0
3366,10.0
3367,10.0
3368,9.0
3369,10.0
3370,10.0
3371,10.0
3372,10.0
3373,10.0
3374,10.0
3375,10.0
3376,9.0
3377,10.0
3378,10.0
3379,10.0
3380,10.0
3381,3.0
3382,3.0
3383,10.0
3384,10.0
3385,10.0
3386,10.0
3387,10.0
3388,10.0
3389,10.0
3390,10.0
3391,10.0
3392,9.0
3393,2.0
3394,10.0
3395,10.0
3396,0.12
3397,10.0
3398,10.0
3399,10.0
3400,10.0
3401,10.0
3402,10.0
3403,9.0
3404,8.0
3405,10.0
3406,10.0
3407,10.0
3408,10.0
3409,10.0
3410,10.0
3411,10.0
3412,10.0
3413,10.0
3414,0.5
3415,10.0
3416,8.0
3417,10.0
3418,10.0
3419,10.0
3420,10.0
3421,10.0
3422,10.0
3423,10.0
3424,8.0
3425,10.0
3426,10.0
3427,10.0
3428,10.0
3429,10.0
3430,10.0
3431,2.0
3432,6.0
3433,10.0
3434,10.0
3435,3.0
3436,10.0
3437,10.0
3438,10.0
3439,9.0
3440,10.0
3441,10.0
3442,10.0
3443,7.0
3444,10.0
3445,10.0
3446,10.0
3447,10.0
3448,8.0
3449,0.12
3450,10.0
3451,10.0
3452,10.0
3453,10.0
3454,10.0
3455,10.0
3456,0.12
3457,10.0
3458,10.0
3459,9.0
3460,10.0
3461,10.0
3462,10.0
3463,10.0
3464,10.0
3465,1.75
3466,9.0
3467,10.0
3468,10.0
3469,10.0
3470,10.0
3471,3.0
3472,10.0
3473,10.0
3474,9.0
3475,1.0
3476,1.0
3477,10.0
3478,10.0
3479,10.0
3480,10.0
3481,9.0
3482,10.0
3483,10.0
3484,10.0
3485,10.0
3486,10.0
3487,10.0
3488,10.0
3489,3.0
3490,10.0
3491,10.0
3492,10.0
3493,2.0
3494,9.0
3495,10.0
3496,8.0
3497,9.0
3498,3.0
3499,6.0
3500,2.0
3501,10.0
3502,10.0
3503,10.0
3504,10.0
3505,10.0
3506,1.75
3507,10.0
3508,9.0
3509,10.0
3510,6.0
3511,10.0
3512,10.0
3513,1.75
3514,10.0
3515,6.0
3516,9.0
3517,10.0
3518,3.0
3519,10.0
3520,0.12
3521,10.0
3522,10.0
3523,7.0
3524,5.0
3525,5.0
3526,3.0
3527,10.0
3528,10.0
3529,10.0
3530,10.0
3531,10.0
3532,10.0
3533,10.0
3534,0.12
3535,10.0
3536,10.0
3537,10.0
3538,0.12
3539,10.0
3540,10.0
3541,9.0
3542,8.0
3543,10.0
3544,10.0
3545,10.0
3546,10.0
3547,10.0
3548,10.0
3549,10.0
3550,10.0
3551,10.0
3552,10.0
3553,2.0
3554,8.0
3555,10.0
3556,9.0
3557,10.0
3558,10.0
3559,5.0
3560,10.0
3561,1.0
3562,8.0
3563,5.0
3564,10.0
3565,10.0
3566,10.0
3567,0.12
3568,10.0
3569,9.0
3570,10.0
3571,5.0
3572,1.0
3573,10.0
3574,10.0
3575,7.0
3576,6.0
3577,10.0
3578,10.0
3579,10.0
3580,10.0
3581,3.0
3582,10.0
3583,10.0
3584,7.0
3585,10.0
3586,10.0
3587,10.0
3588,10.0
3589,6.0
3590,10.0
3591,1.75
3592,8.0
3593,9.0
3594,10.0
3595,7.0
3596,10.0
3597,10.0
3598,0.5
3599,10.0
3600,10.0
3601,10.0
3602,10.0
3603,10.0
3604,10.0
3605,0.12
3606,10.0
3607,10.0
3608,10.0
3609,10.0
3610,10.0
3611,10.0
3612,10.0
3613,10.0
3614,10.0
3615,9.0
3616,10.0
3617,6.0
3618,10.0
3619,10.0
3620,10.0
3621,10.0
3622,10.0
3623,10.0
3624,10.0
3625,10.0
3626,10.0
3627,6.0
3628,10.0
3629,10.0
3630,7.0
3631,10.0
3632,1.0
3633,10.0
3634,10.0
3635,10.0
3636,10.0
3637,10.0
3638,10.0
3639,10.0
3640,10.0
3641,10.0
3642,10.0
3643,10.0
3644,10.0
3645,10.0
3646,10.0
3647,0.12
3648,10.0
3649,10.0
3650,0.12
3651,1.25
3652,10.0
3653,8.0
3654,10.0
3655,10.0
3656,8.0
3657,10.0
3658,10.0
3659,10.0
3660,0.5
3661,10.0
3662,10.0
3663,10.0
3664,10.0
3665,10.0
3666,0.12
3667,0.12
3668,10.0
3669,10.0
3670,10.0
3671,10.0
3672,10.0
3673,10.0
3674,9.0
3675,10.0
3676,1.0
3677,9.0
3678,9.0
3679,10.0
3680,0.12
3681,10.0
3682,1.0
3683,8.0
3684,7.0
3685,10.0
3686,10.0
3687,1.0
3688,2.0
3689,9.0
3690,10.0
3691,10.0
3692,10.0
3693,10.0
3694,6.0
3695,10.0
3696,7.0
3697,0.12
3698,10.0
3699,8.0
3700,3.0
3701,10.0
3702,10.0
3703,4.0
3704,10.0
3705,10.0
3706,10.0
3707,2.5
3708,8.0
3709,10.0
3710,10.0
3711,10.0
3712,0.12
3713,10.0
3714,6.0
3715,10.0
3716,10.0
3717,1.0
3718,9.0
3719,10.0
3720,10.0
3721,8.0
3722,10.0
3723,3.0
3724,10.0
3725,10.0
3726,10.0
3727,10.0
3728,10.0
3729,10.0
3730,0.12
3731,10.0
3732,10.0
3733,10.0
3734,3.0
3735,10.0
3736,0.12
3737,7.0
3738,1.75
3739,10.0
3740,10.0
3741,0.5
3742,1.0
3743,10.0
3744,10.0
3745,10.0
3746,10.0
3747,10.0
3748,10.0
3749,0.12
3750,10.0
3751,10.0
3752,10.0
3753,10.0
3754,10.0
3755,10.0
3756,10.0
3757,10.0
3758,7.0
3759,10.0
3760,9.0
3761,1.0
3762,10.0
3763,10.0
3764,10.0
3765,10.0
3766,10.0
3767,10.0
3768,10.0
3769,10.0
3770,8.0
3771,10.0
3772,10.0
3773,10.0
3774,10.0
3775,10.0
3776,1.25
3777,2.0
3778,2.0
3779,10.0
3780,10.0
3781,10.0
3782,10.0
3783,10.0
3784,10.0
3785,10.0
3786,10.0
3787,6.0
3788,10.0
3789,10.0
3790,10.0
3791,8.0
3792,10.0
3793,3.0
3794,10.0
3795,1.0
3796,10.0
3797,10.0
3798,1.0
3799,8.0
3800,10.0
3801,3.0
3802,10.0
3803,10.0
3804,7.0
3805,10.0
3806,10.0
3807,9.0
3808,8.0
3809,10.0
3810,10.0
3811,10.0
3812,10.0
3813,10.0
3814,10.0
3815,9.0
3816,6.0
3817,10.0
3818,10.0
3819,6.0
3820,10.0
3821,10.0
3822,0.12
3823,10.0
3824,10.0
3825,10.0
3826,9.0
3827,10.0
3828,1.0
3829,1.0
3830,10.0
3831,10.0
3832,10.0
3833,10.0
3834,10.0
3835,3.0
3836,10.0
3837,10.0
3838,1.75
3839,10.0
3840,10.0
3841,10.0
3842,10.0
3843,10.0
3844,1.0
3845,10.0
3846,10.0
3847,10.0
3848,10.0
3849,10.0
3850,10.0
3851,10.0
3852,10.0
3853,10.0
3854,10.0
3855,10.0
3856,10.0
3857,10.0
3858,10.0
3859,3.0
3860,10.0
3861,10.0
3862,10.0
3863,10.0
3864,10.0
3865,10.0
3866,10.0
3867,3.0
3868,10.0
3869,10.0
3870,10.0
3871,10.0
3872,10.0
3873,10.0
3874,10.0
3875,5.0
3876,10.0
3877,10.0
3878,10.0
3879,10.0
3880,5.0
3881,7.0
3882,2.5
3883,10.0
3884,7.0
3885,10.0
3886,10.0
3887,10.0
3888,10.0
3889,9.0
3890,10.0
3891,10.0
3892,10.0
3893,8.0
3894,10.0
3895,10.0
3896,10.0
3897,9.0
3898,10.0
3899,10.0
3900,0.5
3901,9.0
3902,10.0
3903,10.0
3904,10.0
3905,10.0
3906,10.0
3907,10.0
3908,10.0
3909,10.0
3910,10.0
3911,7.0
3912,10.0
3913,10.0
3914,10.0
3915,10.0
3916,10.0
3917,7.0
3918,10.0
3919,10.0
3920,10.0
3921,10.0
3922,3.0
3923,10.0
3924,9.0
3925,1.0
3926,1.0
3927,2.0
3928,10.0
3929,0.12
3930,10.0
3931,10.0
3932,10.0
3933,10.0
3934,10.0
3935,10.0
3936,10.0
3937,8.0
3938,10.0
3939,3.0
3940,10.0
3941,10.0
3942,6.0
3943,10.0
3944,6.0
3945,10.0
3946,8.0
3947,10.0
3948,10.0
3949,10.0
3950,10.0
3951,10.0
3952,6.0
3953,10.0
3954,10.0
3955,10.0
3956,0.12
3957,10.0
3958,0.5
3959,10.0
3960,10.0
3961,10.0
3962,10.0
3963,10.0
3964,10.0
3965,1.75
3966,10.0
3967,10.0
3968,3.0
3969,10.0
3970,9.0
3971,4.0
3972,3.0
3973,10.0
3974,10.0
3975,10.0
3976,10.0
3977,10.0
3978,8.0
3979,10.0
3980,10.0
3981,1.0
3982,10.0
3983,10.0
3984,10.0
3985,10.0
3986,9.0
3987,3.0
3988,10.0
3989,10.0
3990,10.0
3991,10.0
3992,0.12
3993,10.0
3994,10.0
3995,10.0
3996,10.0
3997,8.0
3998,0.12
3999,10.0
4000,10.0
4001,10.0
4002,10.0
4003,10.0
4004,10.0
4005,10.0
4006,10.0
4007,10.0
4008,10.0
4009,10.0
4010,10.0
4011,10.0
4012,10.0
4013,9.0
4014,10.0
4015,10.0
4016,10.0
4017,10.0
4018,10.0
4019,10.0
4020,0.12
4021,10.0
4022,10.0
4023,10.0
4024,10.0
4025,10.0
4026,10.0
4027,3.0
4028,7.0
4029,6.0
4030,1.0
4031,10.0
4032,1.0
4033,3.0
4034,3.0
4035,10.0
4036,10.0
4037,10.0
4038,10.0
4039,10.0
4040,10.0
4041,10.0
4042,1.0
4043,10.0
4044,10.0
4045,10.0
4046,10.0
4047,10.0
4048,10.0
4049,10.0
4050,10.0
4051,10.0
4052,10.0
4053,8.0
4054,0.12
4055,9.0
4056,10.0
4057,6.0
4058,1.0
4059,10.0
4060,10.0
4061,10.0
4062,10.0
4063,3.0
4064,10.0
4065,10.0
4066,10.0
4067,10.0
4068,10.0
4069,3.0
4070,10.0
4071,10.0
4072,10.0
4073,10.0
4074,10.0
4075,3.0
4076,10.0
4077,10.0
4078,4.0
4079,10.0
4080,10.0
4081,9.0
4082,10.0
4083,10.0
4084,10.0
4085,3.0
4086,10.0
4087,10.0
4088,0.12
4089,10.0
4090,10.0
4091,10.0
4092,7.0
4093,10.0
4094,10.0
4095,10.0
4096,10.0
4097,10.0
4098,8.0
4099,10.0
4100,9.0
4101,10.0
4102,8.0
4103,10.0
4104,10.0
4105,9.0
4106,10.0
4107,10.0
4108,10.0
4109,10.0
4110,1.0
4111,10.0
4112,10.0
4113,10.0
4114,3.0
4115,10.0
4116,1.0
4117,10.0
4118,8.0
4119,8.0
4120,10.0
4121,10.0
4122,3.0
4123,10.0
4124,9.0
4125,0.12
4126,10.0
4127,10.0
4128,3.0
4129,10.0
4130,9.0
4131,10.0
4132,9.0
4133,10.0
4134,10.0
4135,10.0
4136,10.0
4137,10.0
4138,10.0
4139,10.0
